"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.SignatureKind"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.SignatureTypeCode"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.StandaloneSignature"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeDefinition"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeLayout"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeReference"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeSpecification"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.FunctionPointerAttributes"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MethodBodyAttributes"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataRootBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ControlFlowBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.InstructionEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.LabelHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.CodedIndex"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.PortablePdbBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.BlobEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MethodSignatureEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.LocalVariablesEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ParameterTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.PermissionSetEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.LiteralEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ScalarEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.LiteralsEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.VectorEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.NameEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.SignatureTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.CustomModifiersEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ArrayShapeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ReturnTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ParametersEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataSizes"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.SignatureDecoder`2"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.EditAndContinueOperation"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ExportedTypeExtensions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.HeapIndex"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataReaderExtensions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataTokens"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.TableIndex"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataAggregator"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
